location,timestamp,ssid,level
Desk,140176317903,V9,-87
Desk,140182293994,ASUS,-38
Desk,140182392519,NETGEAR26,-50
Desk,140186121708,ASUS_5G,-51
Desk,140182492587,NETGEAR26-5G,-69
Desk,140184668922,Kiki's fast delivery service,-71
Desk,140181351337,Linksys00426-gæst,-71
Desk,140181990044,TP-Link_C08E,-74
Desk,140182093404,'37B, 12 st',-76
Desk,140181136972,allerupvej13-Guest,-76
Desk,140181129656,TP-Link_D0DE,-77
Desk,140181654631,PFA Kollegiet,-78
Desk,140181123097,KruseWiFi2.4G,-78
Desk,140182213690,PFA Kollegiet,-78
Window,140199078138,ASUS,-37
Window,140199174415,NETGEAR26,-55
Window,140202919216,ASUS_5G,-60
Window,140201459618,Kiki's fast delivery service,-69
Window,140197974243,TP-Link_D0DE,-73
Window,140199266252,NETGEAR26-5G,-76
Window,140198760253,TP-Link_C08E,-76
Window,140198068054,Kiki's delivery service,-76
Window,140198170047,Linksys00426-gæst,-79
Window,140198163824,Linksys00426,-80
Window,140205313944,ASUS,-40
Window,140205463290,NETGEAR26,-57
Window,140209268277,ASUS_5G,-59
Window,140204087416,Kiki's delivery service,-69
Window,140207812206,Kiki's fast delivery service,-70
Window,140205615151,NETGEAR26-5G,-76
Window,140204193536,Linksys00426,-76
Window,140203973669,TP-Link_D0DE,-76
Window,140205157408,TP-Link_405C,-77
Window,140204844791,TP-Link_C08E,-79
Window,140204171175,Linksys00426-gæst,-81
Window,140205154284,PFA Kollegiet,-81
Window,140204488760,PFA Kollegiet,-82
Window,140203990637,allerupvej13,-84
Window,140204999340,'37B, 12 st',-85
Window,140203977089,KruseWiFi2.4G,-85
Window,140203995592,allerupvej13-Guest,-85
Window,140204094911,The Promised LAN,-85
Window,140211054913,ASUS,-42
Window,140211159814,NETGEAR26,-54
Window,140214900333,ASUS_5G,-60
Window,140210055099,Kiki's delivery service,-70
Window,140213441260,Kiki's fast delivery service,-70
Window,140211248360,NETGEAR26-5G,-75
Window,140210952847,PFA Kollegiet,-75
Window,140210745183,TP-Link_C08E,-76
Window,140217342499,ASUS,-41
Window,140217508521,NETGEAR26,-55
Window,140221249015,ASUS_5G,-60
Window,140216066223,Kiki's delivery service,-70
Window,140219789599,Kiki's fast delivery service,-71
Window,140217643218,NETGEAR26-5G,-75
Window,140215980344,TP-Link_DD6C,-75
Window,140216883183,TP-Link_C08E,-77
Window,140217187290,PFA Kollegiet,-77
Window,140216004446,TP-Link_D0DE,-77
Window,140216187219,Linksys00426,-78
Window,140223136092,ASUS,-48
Window,140223239896,NETGEAR26,-53
Window,140226983686,ASUS_5G,-62
Window,140225526678,Kiki's fast delivery service,-69
Window,140222004951,TP-Link_D0DE,-73
Window,140222106156,Kiki's delivery service,-74
Window,140222828794,TP-Link_C08E,-76
Window,140223014242,TP-Link_405C,-78
Window,140223040155,PFA Kollegiet,-78
Window,140223331607,NETGEAR26-5G,-79
Window,140222011444,TP-Link_DD6C,-79
Window,140223027798,disabled,-79
Window,140222494224,PFA Kollegiet,-81
Window,140222908153,'37B, 12 st',-83
Window,140222191052,Linksys00426,-83
Window,140223122409,NETGEAR72,-83
Window,140222198536,Linksys00426-gæst,-84
Window,140222513804,PFA Kollegiet,-85
Window,140222015533,allerupvej13,-85
Window,140223416683,PFA Kollegiet,-85
Window,140229083582,ASUS,-43
Window,140229220937,NETGEAR26,-55
Window,140233025550,ASUS_5G,-58
Window,140231569004,Kiki's fast delivery service,-71
Window,140228079381,Kiki's delivery service,-72
Window,140228761753,TP-Link_C08E,-77
Window,140228952071,TP-Link_405C,-77
Window,140227982230,TP-Link_D0DE,-77
Window,140235220693,ASUS,-44
Window,140235322818,NETGEAR26,-55
Window,140239066754,ASUS_5G,-61
Window,140237610723,Kiki's fast delivery service,-70
Window,140234007494,TP-Link_D0DE,-71
Window,140235111839,PFA Kollegiet,-76
Window,140234913611,TP-Link_C08E,-77
Window,140241164222,NETGEAR26,-46
Window,140241052781,ASUS,-46
Window,140244903604,ASUS_5G,-56
Window,140240037480,Kiki's delivery service,-68
Window,140243446602,Kiki's fast delivery service,-70
Window,140240953639,TP-Link_405C,-77
Window,140241251237,NETGEAR26-5G,-78
Window,140240746400,TP-Link_C08E,-79
Window,140241034137,NETGEAR72,-81
Window,140239969446,allerupvej13-Guest,-81
Window,140240135175,Linksys00426-gæst,-83
Window,140240441419,PFA Kollegiet,-83
Window,140240455351,PFA Kollegiet,-84
Window,140240168808,Linksys00426,-84
Window,140240938423,disabled,-85
Window,140247203431,ASUS,-39
Window,140247303353,NETGEAR26,-57
Window,140251047753,ASUS_5G,-57
Window,140249590772,Kiki's fast delivery service,-69
Window,140245992952,TP-Link_D0DE,-71
Window,140247395220,NETGEAR26-5G,-75
Window,140246281138,Linksys00426,-77
Window,140246603445,PFA Kollegiet,-79
Window,140246873226,TP-Link_C08E,-80
Window,140247088588,PFA Kollegiet,-80
Window,140247077411,TP-Link_405C,-81
Window,140253145996,ASUS,-41
Window,140253242485,NETGEAR26,-57
Window,140256983651,ASUS_5G,-57
Window,140252109094,Kiki's delivery service,-69
Window,140255528214,Kiki's fast delivery service,-69
Window,140253334705,NETGEAR26-5G,-75
Window,140252826852,TP-Link_C08E,-78
Window,140252003828,TP-Link_DD6C,-78
Window,140253028404,PFA Kollegiet,-79
Window,140252495561,PFA Kollegiet,-81
Window,140252190601,Linksys00426,-83
Window,140252202958,Linksys00426-gæst,-84
Window,140253031456,disabled,-84
Window,140252907929,'37B, 12 st',-85
Window,140253029282,PFA Kollegiet,-85
Window,140252608171,TP-Link_93CC,-86
Window,140253136002,NETGEAR72,-86
Window,140252427852,Milton Wi-Fi-guest[1234],-86
Window,140253435948,PFA Kollegiet,-86
Window,140251991431,allerupvej13,-87
Window,140263230378,ASUS_5G,-40
Window,140259382083,ASUS,-47
Window,140259489246,NETGEAR26,-60
Window,140258151922,Kiki's delivery service,-72
Window,140259580682,NETGEAR26-5G,-73
Window,140261773566,Kiki's fast delivery service,-73
Window,140257971242,TP-Link_DD6C,-77
Window,140259071946,TP-Link_C08E,-79
Window,140257987823,TP-Link_D0DE,-79
Window,140258741832,PFA Kollegiet,-79
Window,140259260255,PFA Kollegiet,-80
Window,140279471741,ASUS,-24
Window,140283304305,ASUS_5G,-37
Window,140279569133,NETGEAR26,-65
Window,140279171572,TP-Link_C08E,-75
Window,140281847039,Kiki's fast delivery service,-76
Window,140279661304,NETGEAR26-5G,-78
Window,140279353387,PFA Kollegiet,-78
Window,140278026098,TP-Link_D0DE,-79
Window,140278729603,PFA Kollegiet,-80
Window,140278015910,TP-Link_DD6C,-80
Window,140278118410,Kiki's delivery service,-81
Window,140278264373,Linksys00426-gæst,-82
Window,140278861012,TP-Link_93CC,-83
Window,140278270218,Linksys00426,-83
Window,140279289930,'37B, 12 st',-84
